arrival_rate,service_rate,servers,max_customers,avg_wait_time
4.726014405028669,5.45184822842965,3,51,0.5396554458643004
4.3196948371595845,1.5987227265467472,4,127,0.0
3.2152843879425403,3.545678695101467,3,62,0.00475946711984848
2.744453663195977,2.0842472552288465,1,163,3.6860407117706333
2.3762025938503823,1.807876605675799,4,200,0.0054017112168479285
2.223274190968203,3.3862898975519498,1,127,39.394693779780354
1.0125434128693787,4.634654660553472,2,118,46.556212493981725
4.072568768815212,4.417894790419032,5,187,0.00901820096490421
2.8437339635347127,3.8577323806859694,3,82,0.004971733554429686
1.526154560937227,5.535433681071782,5,182,1.579366356186465
3.0301506599630366,2.8341546726169398,3,155,0.06866524982918135
3.312001015073351,4.754724409558889,3,119,0.48673950227512236
2.763623251609505,1.0084709704369645,3,150,0.0010004093360481648
3.861258117638016,3.224898311253067,2,137,0.3665805348865305
4.334111543792234,3.555846138678979,1,171,18.03332789566957
4.714350768949647,5.567351040350435,3,128,0.3444586775320211
1.6340249199047006,5.299311205653364,5,51,0.6160519288682067
4.0885645007685785,3.8383788009121593,2,134,0.994407181158485
3.633048138470116,2.0418489042639716,5,67,0.0
1.7069000083470187,1.8304644236785137,1,107,12.162620458354471
1.9698399752593976,2.6496230806639907,1,100,50.98884455925775
4.047028362981534,5.564383482775819,4,179,0.03435780192967222
3.816137753438954,1.3232691431910202,4,86,0.0
4.584415753754977,4.437006596158698,4,85,0.0
3.427126068866166,2.328437323810907,2,123,0.22928514261789917
2.6993657292562716,5.434810286382348,3,71,1.3606762749718524
1.0375200324001779,2.1099271148553673,5,103,0.01223116137242524
2.03523112163819,3.4713963036574444,3,135,0.12057004047733486
2.416876694692361,3.090520664390938,4,114,0.026623953943410328
